============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\themi\PycharmProjects\Seagull_2\.venv\Scripts\python.exe
rootdir: C:\Users\themi\PycharmProjects\Socrates\tests
configfile: pytest.ini
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
tests\async\test_async_database.py::TestAsyncProjectDatabase::test_save_and_load_user PASSED [ 10%]
tests\async\test_async_database.py::TestAsyncProjectDatabase::test_get_user_projects PASSED [ 10%]
tests\async\test_async_database.py::TestAsyncProjectDatabase::test_archive_project PASSED [ 11%]
tests\async\test_async_database.py::TestAsyncProjectDatabase::test_delete_project PASSED [ 11%]
tests\async\test_async_database.py::TestAsyncProjectDatabase::test_conversation_history PASSED [ 11%]
tests\async\test_async_database.py::TestAsyncProjectDatabase::test_bulk_save_projects PASSED [ 11%]
tests\async\test_async_database.py::TestAsyncProjectDatabase::test_project_data_integrity PASSED [ 11%]
tests\async\test_async_database.py::TestAsyncConcurrentOperations::test_concurrent_project_saves PASSED [ 11%]
tests\async\test_async_database.py::TestAsyncConcurrentOperations::test_concurrent_project_loads PASSED [ 11%]
tests\async\test_async_database.py::TestAsyncConcurrentOperations::test_mixed_concurrent_operations PASSED [ 11%]
tests\async\test_async_database.py::TestAsyncPerformance::test_async_save_performance PASSED [ 11%]
tests\async\test_async_database.py::TestAsyncPerformance::test_async_load_performance PASSED [ 11%]
tests\async\test_async_database.py::TestAsyncPerformance::test_concurrent_speedup PASSED [ 11%]
tests\caching\test_embedding_cache.py::TestEmbeddingCacheBasics::test_cache_initialization PASSED [ 11%]
tests\caching\test_embedding_cache.py::TestEmbeddingCacheBasics::test_cache_default_size PASSED [ 12%]
tests\caching\test_embedding_cache.py::TestEmbeddingCacheBasics::test_put_and_get_basic PASSED [ 12%]
tests\caching\test_embedding_cache.py::TestEmbeddingCacheBasics::test_cache_miss PASSED [ 12%]
tests\caching\test_embedding_cache.py::TestEmbeddingCacheBasics::test_multiple_embeddings PASSED [ 12%]
tests\caching\test_embedding_cache.py::TestEmbeddingCacheLRU::test_lru_eviction_when_full PASSED [ 12%]
tests\caching\test_embedding_cache.py::TestEmbeddingCacheLRU::test_lru_access_order_updates PASSED [ 12%]
tests\caching\test_embedding_cache.py::TestEmbeddingCacheLRU::test_lru_update_existing_entry PASSED [ 12%]
tests\caching\test_embedding_cache.py::TestEmbeddingCacheLRU::test_empty_cache_lru_handling PASSED [ 12%]
tests\caching\test_embedding_cache.py::TestEmbeddingCacheStats::test_stats_initial_state PASSED [ 12%]
tests\caching\test_embedding_cache.py::TestEmbeddingCacheStats::test_stats_after_hits_and_misses PASSED [ 12%]
tests\caching\test_embedding_cache.py::TestEmbeddingCacheStats::test_stats_hit_rate_percentage PASSED [ 12%]
tests\caching\test_embedding_cache.py::TestEmbeddingCacheStats::test_stats_memory_estimation PASSED [ 13%]
tests\caching\test_embedding_cache.py::TestEmbeddingCacheStats::test_reset_stats PASSED [ 13%]
tests\caching\test_embedding_cache.py::TestEmbeddingCacheClear::test_clear_removes_all_entries PASSED [ 13%]
tests\caching\test_embedding_cache.py::TestEmbeddingCacheClear::test_clear_resets_access_order PASSED [ 13%]
tests\caching\test_embedding_cache.py::TestEmbeddingCacheThreadSafety::test_concurrent_puts PASSED [ 13%]
tests\caching\test_embedding_cache.py::TestEmbeddingCacheThreadSafety::test_concurrent_gets PASSED [ 13%]
tests\caching\test_embedding_cache.py::TestEmbeddingCacheRepr::test_repr_format PASSED [ 13%]
tests\caching\test_embedding_cache.py::TestEmbeddingCacheRealWorldScenarios::test_repeated_same_query PASSED [ 13%]
tests\caching\test_embedding_cache.py::TestEmbeddingCacheRealWorldScenarios::test_cache_with_typical_workload PASSED [ 13%]
tests\caching\test_embedding_cache.py::TestEmbeddingCacheRealWorldScenarios::test_cache_size_limit_enforcement PASSED [ 13%]
tests\caching\test_search_cache.py::TestSearchCacheBasics::test_cache_initialization PASSED [ 13%]
tests\caching\test_search_cache.py::TestSearchCacheBasics::test_cache_default_ttl PASSED [ 13%]
tests\caching\test_search_cache.py::TestSearchCacheBasics::test_put_and_get_basic PASSED [ 14%]
tests\caching\test_search_cache.py::TestSearchCacheBasics::test_cache_miss PASSED [ 14%]
tests\caching\test_search_cache.py::TestSearchCacheBasics::test_different_top_k_values PASSED [ 14%]
tests\caching\test_search_cache.py::TestSearchCacheBasics::test_different_projects PASSED [ 14%]
tests\caching\test_search_cache.py::TestSearchCacheTTL::test_ttl_expiration PASSED [ 14%]
tests\caching\test_search_cache.py::TestSearchCacheTTL::test_ttl_not_expired_yet PASSED [ 14%]
tests\caching\test_search_cache.py::TestSearchCacheTTL::test_expired_entry_is_removed PASSED [ 14%]
tests\caching\test_search_cache.py::TestSearchCacheTTL::test_multiple_ttl_values PASSED [ 14%]
tests\caching\test_search_cache.py::TestSearchCacheInvalidation::test_invalidate_query_specific_top_k PASSED [ 14%]
tests\caching\test_search_cache.py::TestSearchCacheInvalidation::test_invalidate_query_all_top_k PASSED [ 14%]
tests\caching\test_search_cache.py::TestSearchCacheInvalidation::test_invalidate_project_removes_project_entries PASSED [ 14%]
tests\caching\test_search_cache.py::TestSearchCacheInvalidation::test_invalidate_nonexistent_removes_nothing PASSED [ 15%]
tests\caching\test_search_cache.py::TestSearchCacheStats::test_stats_initial_state PASSED [ 15%]
tests\caching\test_search_cache.py::TestSearchCacheStats::test_stats_hit_miss_expire_tracking PASSED [ 15%]
tests\caching\test_search_cache.py::TestSearchCacheStats::test_stats_hit_rate_calculation PASSED [ 15%]
tests\caching\test_search_cache.py::TestSearchCacheStats::test_stats_memory_estimation PASSED [ 15%]
tests\caching\test_search_cache.py::TestSearchCacheStats::test_reset_stats PASSED [ 15%]
tests\caching\test_search_cache.py::TestSearchCacheClear::test_clear_removes_all_entries PASSED [ 15%]
tests\caching\test_search_cache.py::TestSearchCacheCleanupExpired::test_cleanup_expired_removes_old_entries PASSED [ 15%]
tests\caching\test_search_cache.py::TestSearchCacheCleanupExpired::test_cleanup_keeps_valid_entries PASSED [ 15%]
tests\caching\test_search_cache.py::TestSearchCacheCleanupExpired::test_cleanup_mixed_expired_valid PASSED [ 15%]
tests\caching\test_search_cache.py::TestSearchCacheThreadSafety::test_concurrent_puts_and_gets PASSED [ 15%]
tests\caching\test_search_cache.py::TestSearchCacheKeyGeneration::test_make_key_format PASSED [ 15%]
tests\caching\test_search_cache.py::TestSearchCacheRepr::test_repr_format PASSED [ 16%]
tests\caching\test_search_cache.py::TestSearchCacheRealWorldScenarios::test_repeated_same_search PASSED [ 16%]
tests\caching\test_search_cache.py::TestSearchCacheRealWorldScenarios::test_cache_with_project_knowledge_update PASSED [ 16%]
tests\caching\test_search_cache.py::TestSearchCacheRealWorldScenarios::test_cache_with_varying_result_sizes PASSED [ 16%]
tests\caching\test_search_cache.py::TestSearchCacheRealWorldScenarios::test_realistic_concurrent_workload PASSED [ 16%]
tests\caching\test_ttl_cache.py::TestTTLCacheDecorator::test_cached_decorator_basic PASSED [ 16%]
tests\caching\test_ttl_cache.py::TestTTLCacheDecorator::test_cached_decorator_different_args PASSED [ 16%]
tests\caching\test_ttl_cache.py::TestTTLCacheDecorator::test_cached_decorator_with_kwargs PASSED [ 16%]
tests\caching\test_ttl_cache.py::TestTTLCacheTTL::test_cache_expires_after_ttl PASSED [ 16%]
tests\caching\test_ttl_cache.py::TestTTLCacheTTL::test_cache_ttl_default PASSED [ 16%]
tests\caching\test_ttl_cache.py::TestTTLCacheStats::test_cache_stats_tracking PASSED [ 16%]
tests\caching\test_ttl_cache.py::TestTTLCacheStats::test_cache_info_method PASSED [ 16%]
tests\caching\test_ttl_cache.py::TestTTLCacheClear::test_cache_clear PASSED [ 17%]
tests\caching\test_ttl_cache.py::TestTTLCacheClear::test_reset_stats PASSED [ 17%]
tests\caching\test_ttl_cache.py::TestTTLCacheUnhashableArgs::test_unhashable_args_skip_cache PASSED [ 17%]
tests\caching\test_ttl_cache.py::TestTTLCacheUnhashableArgs::test_hashable_args_are_cached PASSED [ 17%]
tests\caching\test_ttl_cache.py::TestTTLCacheDecoratorFeatures::test_preserves_function_name PASSED [ 17%]
tests\caching\test_ttl_cache.py::TestTTLCacheDecoratorFeatures::test_preserves_docstring PASSED [ 17%]
tests\caching\test_ttl_cache.py::TestTTLCacheDecoratorFeatures::test_cache_methods_attached PASSED [ 17%]
tests\caching\test_ttl_cache.py::TestTTLCacheThreadSafety::test_concurrent_access PASSED [ 17%]
tests\caching\test_ttl_cache.py::TestTTLCacheRealWorldScenarios::test_caching_expensive_computation PASSED [ 17%]
tests\caching\test_ttl_cache.py::TestTTLCacheRealWorldScenarios::test_caching_database_lookups PASSED [ 17%]
tests\caching\test_ttl_cache.py::TestTTLCacheRealWorldScenarios::test_caching_with_multiple_instances PASSED [ 17%]
tests\caching\test_ttl_cache.py::TestTTLCacheRealWorldScenarios::test_cache_hit_rate_realistic_workload PASSED [ 18%]
tests\caching\test_ttl_cache.py::TestTTLCacheIntegration::test_cache_factory_function PASSED [ 18%]
tests\caching\test_ttl_cache.py::TestTTLCacheIntegration::test_multiple_decorators PASSED [ 18%]
tests\caching\test_ttl_cache.py::TestCleanupExpired::test_cleanup_expired_method PASSED [ 18%]
tests\clients\test_claude_client.py::TestClaudeClientInitialization::test_claude_client_initialization PASSED [ 18%]
tests\clients\test_claude_client.py::TestClaudeClientInitialization::test_claude_client_requires_api_key PASSED [ 18%]
tests\clients\test_claude_client.py::TestClaudeClientExtractInsights::test_extract_insights_empty_response PASSED [ 18%]
tests\clients\test_claude_client.py::TestClaudeClientExtractInsights::test_extract_insights_non_informative_responses PASSED [ 18%]
tests\clients\test_claude_client.py::TestClaudeClientExtractInsights::test_extract_insights_with_valid_response PASSED [ 18%]
tests\clients\test_claude_client.py::TestClaudeClientExtractInsights::test_extract_insights_with_project_context PASSED [ 18%]
tests\clients\test_claude_client.py::TestClaudeClientErrorHandling::test_claude_client_handles_api_error PASSED [ 18%]
tests\clients\test_claude_client.py::TestClaudeClientErrorHandling::test_claude_client_invalid_json_response PASSED [ 18%]
tests\clients\test_claude_client.py::TestClaudeClientModelConfiguration::test_claude_client_uses_configured_model PASSED [ 19%]
tests\clients\test_claude_client.py::TestClaudeClientModelConfiguration::test_claude_client_model_can_be_changed PASSED [ 19%]
tests\clients\test_claude_client.py::TestClaudeClientLogging::test_claude_client_has_logger PASSED [ 19%]
tests\clients\test_claude_client.py::TestClaudeClientLogging::test_claude_client_logger_used PASSED [ 19%]
tests\clients\test_claude_client.py::TestClaudeClientOrchestratorIntegration::test_claude_client_stores_orchestrator_reference PASSED [ 19%]
tests\clients\test_claude_client.py::TestClaudeClientOrchestratorIntegration::test_claude_client_uses_orchestrator_config PASSED [ 19%]
tests\clients\test_claude_client.py::TestClaudeClientAsyncSupport::test_claude_client_has_async_client PASSED [ 19%]
tests\clients\test_claude_client.py::TestClaudeClientAsyncSupport::test_claude_client_has_sync_client PASSED [ 19%]
tests\clients\test_claude_client.py::TestClaudeClientIntegration::test_claude_client_full_workflow PASSED [ 19%]
tests\clients\test_claude_client.py::TestClaudeClientIntegration::test_claude_client_with_different_projects PASSED [ 19%]
tests\clients\test_claude_client_extended.py::TestClaudeClientCodeGeneration::test_generate_code_success PASSED [ 19%]
tests\clients\test_claude_client_extended.py::TestClaudeClientCodeGeneration::test_generate_code_error_handling PASSED [ 20%]
tests\clients\test_claude_client_extended.py::TestClaudeClientCodeGeneration::test_generate_code_tracks_tokens PASSED [ 20%]
tests\clients\test_claude_client_extended.py::TestClaudeClientCodeGeneration::test_generate_business_plan PASSED [ 20%]
tests\clients\test_claude_client_extended.py::TestClaudeClientCodeGeneration::test_generate_research_protocol PASSED [ 20%]
tests\clients\test_claude_client_extended.py::TestClaudeClientCodeGeneration::test_generate_creative_brief PASSED [ 20%]
tests\clients\test_claude_client_extended.py::TestClaudeClientCodeGeneration::test_generate_marketing_plan PASSED [ 20%]
tests\clients\test_claude_client_extended.py::TestClaudeClientCodeGeneration::test_generate_curriculum PASSED [ 20%]
tests\clients\test_claude_client_extended.py::TestClaudeClientCodeGeneration::test_generate_artifact_software_type PASSED [ 20%]
tests\clients\test_claude_client_extended.py::TestClaudeClientCodeGeneration::test_generate_artifact_business_type PASSED [ 20%]
tests\clients\test_claude_client_extended.py::TestClaudeClientCodeGeneration::test_generate_artifact_research_type PASSED [ 20%]
tests\clients\test_claude_client_extended.py::TestClaudeClientCodeGeneration::test_generate_artifact_unknown_type_defaults_to_code PASSED [ 20%]
tests\clients\test_claude_client_extended.py::TestClaudeClientConflictResolution::test_generate_conflict_resolution_success PASSED [ 20%]
